品名,波動率,平均價格
椰子,131.8,1225.36
棗子,135.79,11975.61
釋迦,122.19,1337.16
梅,143.58,1237.92
楊梅,93.35,20.35
桑椹,118.11,126.16
草莓,63.48,765.63
藍莓,114.85,125.39
百香果,119.39,2156.73
甘蔗,127.38,2742.54
小番茄,132.42,2605.42
火龍果,136.8,6691.41
蜜棗,108.12,577.39
櫻桃,131.94,2525.46
石榴,87.23,569.76
榴槤,113.66,2269.96
山竹,111.38,370.35
紅毛丹,0.0,21.0
其他,85.14,412.25
香蕉,140.12,4344.7
鳳梨,110.31,7034.04
椪柑,63.34,6498.65
茂谷柑,128.53,9703.43
虎頭柑,134.83,3208.18
紅柑,132.36,1484.59
溫州柑,72.65,101.17
佛利檬,140.67,1514.49
豔陽柑,54.53,228.32
桶柑,114.18,14930.99
海梨,130.41,2268.16
甜橙,118.64,4538.2
雜柑,135.7,1331.03
其他花類,127.49,41.57
康乃馨,67.95,282.56
黃秋葵,105.5,952.59
樊花,96.22,41.57
百果,39.01,38.45
小可愛,59.15,67.62
美女撫子,98.83,73.1
花椰菜,125.86,8132.62
火鶴花,99.53,486.04
大菊,101.98,371.66
胡瓜,123.32,8417.65
染大菊,85.76,209.88
花胡瓜,126.19,8069.2
小菊,108.03,274.01
雲南菊,123.31,61.63
染小菊,111.71,631.09
冬瓜,125.56,4544.47
非洲菊,91.26,230.11
絲瓜,93.72,5243.66
苦瓜,102.91,2730.79
劍蘭,63.46,271.45
扁蒲,134.01,2818.72
其它花卉,105.96,258.6
柔麗絲,88.02,45.16
八卦草,76.21,53.47
金鎚花,112.66,135.8
黃梔花,50.39,1116.3
松蟲草,102.23,146.72
連翹,0.0,60.0
水仙百合,84.22,65.9
石蒜,80.3,16.5
天堂鳥,92.3,325.57
小天堂鳥,76.51,67.97
黃金鳥,63.02,39.67
翠珠花,93.41,97.69
垂焦,70.17,135.38
錦鳳垂蕉,11.91,37.79
文珠蘭,34.81,17.24
鶴焦,91.01,67.02
小鶴蕉,83.62,47.83
鶴蕉紅美人,116.6,145.15
紅娘垂蕉,63.91,32.86
觀音蓮,114.35,294.92
美人蕉,16.69,32.96
石玫瑰,66.37,106.98
薑荷花,78.78,76.8
野薑花,84.22,74.8
紅薑花,90.79,137.67
球薑花,35.0,82.85
火炬花,61.64,63.27
嘉蘭,82.3,162.83
玉蘭花,56.9,3.52
貓柳,111.91,1993.87
夕霧草,48.81,16.39
帝王花,18.04,20.79
