®É¶¡,¿¤¥«,Æ[´ú¯¸¦W,®ð·Å(¢J),³Ì§C®ð·Å(¢J),¬Û¹ï·Ã«×(%),­·³t(m/s),­°¤ô¶q(mm),¦a°Ï½X
2005/1/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/1/31,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/2/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/4,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/5,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/6,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/7,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/8,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/9,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/10,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/11,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/12,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/13,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/14,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/15,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/16,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/17,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/18,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/19,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/20,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/21,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/22,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/23,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/24,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/25,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/26,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/27,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/28,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/29,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/30,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/3/31,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/1,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/2,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
2005/4/3,¹ü¤Æ¿¤,¥Ð§À,nan,nan,nan,nan,nan,512
